,<!DOCTYPE html>,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
2873,"Boston Public Library&#39;s list of &quot;The 100 Most Influential Books of the Century&quot;. A booklist for Adults. - <small><em><a href=""http://www.bpl.org/research/AdultBooklists/influential.htm"" target=""_blank"">Boston Public Li",rary</a></em></small,,,,,
2874,</p>,,,,,,
2875,"</li><li class=""pt-2 border-bottom"">",,,,,,
2876,"<h4><a href=""/lists/102"">20th Century&#39;s Greatest Hits: 100 English-Language Books of Fiction</a></h4>",,,,,,
2877,<p>,,,,,,
2878,"The 20th Century’s Greatest Hits: 100 English-Language Books of Fiction is a popular &quot;best of&quot; list compiled by Larry McCaffery largely in response to Modern Library 100 Best Novels list (1999), which McCaffery saw as bein",out of touch with 2,th-century fiction.,McCaffery wr,tes that he see,"his... - <small><em><a href=""http://litline.org/ABR/Issues/Volume20/Issue6/abr100.html"" target=",_blank
2879,</p>,,,,,,
2880,"</li><li class=""pt-2 border-bottom"">",,,,,,
2881,"<h4><a href=""/lists/188"">25 Books to Read Before you Die: 21st Century</a></h4>",,,,,,
2882,<p>,,,,,,
2883,"It’s hard for us to believe that it’s been 17 years since we first toasted the new millennium. In January 2001, a gallon of gas cost $1.46. Facebook was three years from launching. 9/11 hadn’t happened. Huge political and cultural s",ifts were only month,away… and some of,he best book,we’ve eve... -,"<small><em><a href=""https://www.powells.com/post/lists/25-books-to-read-before-you-die-21st-cent","ry"" ta"
2884,</p>,,,,,,
2885,"</li><li class=""pt-2 border-bottom"">",,,,,,
2886,"<h4><a href=""/lists/169"">50 Books to Read Before You Die</a></h4>",,,,,,
2887,<p>,,,,,,
2888,"Barnes and Noble&#39;s selection of the 50 most essential books. - <small><em><a href=""http://www.barnesandnoble.com/p/home-gift-50-books-to-read-before-you-die-metal-bookmark/22614237"" target=""_blank"">Barnes and Noble</a></em></sma",l>,,,,,
2889,</p>,,,,,,
2890,"</li><li class=""pt-2 border-bottom"">",,,,,,
2891,"<h4><a href=""/lists/117"">50 Books to (Re-)Read at 50</a></h4>",,,,,,
2892,<p>,,,,,,
2893,"Your essential short list of novels, nonfiction and biographies",,,,,,
2894,,,,,,,
2895,"Got some time on your hands? This list of 50 great books is a good way to raise your literary IQ. It&#39;s by no means the &quot;definitive&quot; list, but each of these masterpieces is at least as relevant and powerful today as when it",was wri... - <small>,"em><a href=""http://",ww.nextavenu,.org/article/20,"2-10/50-books-re-read-50"" target=""_blank"">nextavenue</a></em></small>",
2896,</p>,,,,,,
2897,"</li><li class=""pt-2 border-bottom"">",,,,,,
2898,"<h4><a href=""/lists/5"">50 Memorable Books from 50 Years of Books to Remember</a></h4>",,,,,,
2899,<p>,,,,,,
2900,A representative selection from over 1500 titles on annual lists of Books to Remember from 1956 to 2005.,,,,,,
2901,,,,,,,
2902,"Chosen by a group of librarians who are specialists in their genres, these outstanding works of fiction, non-fiction and poetry provide an informative or transformative reading experience, ... - <small><em><a href=""http://www.nypl.org/b",anch/books/index2.cf,"?ListID=290"" target","""_blank"">The",New York Public,Library</a></em></small>,
2903,</p>,,,,,,
2904,"</li><li class=""pt-2 border-bottom"">",,,,,,
2905,"<h4><a href=""/lists/47"">Books of the Decade</a></h4>",,,,,,
2906,<p>,,,,,,
2907,"The 50 books that defined the decade(2000) - <small><em><a href=""http://www.guardian.co.uk/books/2009/dec/05/books-of-the-noughties"" target=""_blank"">The Guardian</a></em></small>",,,,,,
2908,</p>,,,,,,
2909,"</li><li class=""pt-2 border-bottom"">",,,,,,
2910,"<h4><a href=""/lists/134"">Books That Changed the World</a></h4>",,,,,,
2911,<p>,,,,,,
2912,"Scholar Robert B. Downs selects the &quot;great works that revolutionized our ideas about the universe - and ourselves&quot;.  - <small><em><a href=""http://www.amazon.com/Books-Changed-World-Robert-Downs/dp/0451529286#reader_0451529","86"" target=""_blank"">",ook</a></em></small,,,,
2913,</p>,,,,,,
2914,"</li><li class=""pt-2 border-bottom"">",,,,,,
2915,"<h4><a href=""/lists/20"">Costa Book Award - Best Novel</a></h4>",,,,,,
2916,<p>,,,,,,
2917,"The Costa Book Awards are a series of literary awards given to books by authors based in the United Kingdom and Ireland. They were known as the Whitbread Book Awards until 2005, after which Costa Coffee, a subsidiary of Whitbread, t",ok over sponsorship.,,,,,
2918,"The awards, launched in 1971, are given bo... - <small><em><a href=""http://www.costabookawards.com/"" target=""_blank"">Costa Coffee</a></em></small>",,,,,,
2919,</p>,,,,,,
2920,"</li><li class=""pt-2 border-bottom"">",,,,,,
2921,"<h4><a href=""/lists/125"">D. G. Myers’ 50 Greatest English Language Novels</a></h4>",,,,,,
2922,<p>,,,,,,
2923,"D. G. Myers’, critic and literary historian’s 50 Greatest English Language Novels.",,,,,,
2924,,,,,,,
2925,"A critic and literary historian for nearly a quarter of a century at Texas A&amp;M and Ohio State. - <small><em><a href=""http://dgmyers.blogspot.com/2009/03/greatest-novel-ever.html"" target=""_blank"">D. G. Myers</a></em></small>",,,,,,
2926,</p>,,,,,,
2927,"</li><li class=""pt-2 border-bottom"">",,,,,,
2928,"<h4><a href=""/lists/36"">Donald Barthelme’s Reading List</a></h4>",,,,,,
2929,<p>,,,,,,
2930,"81 books recommended by Author Donald Barthelme to his students at the University of Houston. - <small><em><a href=""http://www.believermag.com/issues/200310/?read=barthelme_syllabus"" target=""_blank"">Believer Mag</a></em></small>",,,,,,
2931,</p>,,,,,,
2932,"</li><li class=""pt-2 border-bottom"">",,,,,,
2933,"<h4><a href=""/lists/109"">Entertainment Weekly&#39;s Top 100 Novels</a></h4>",,,,,,
2934,<p>,,,,,,
2935,"Entertainment Weekly’s Top 100 Novels (2013), as selected by the EW staff in its July 5th 2013 issue - <small><em><a href=""http://www.ew.com/ew/gallery/0,,20712079_20716879_21358620,00.html"" target=""_blank"">Entertainment Weekly</a><",em></small>,,,,,
2936,</p>,,,,,,
2937,"</li><li class=""pt-2 border-bottom"">",,,,,,
2938,"<h4><a href=""/lists/17"">Extreme Classics: The 100 Greatest Adventure Books of All Time</a></h4>",,,,,,
2939,<p>,,,,,,
2940,"The 100 greatest adventure books chosen by National Geographic.  - <small><em><a href=""http://www.nationalgeographic.com/adventure/0404/adventure_books_1-19.html"" target=""_blank"">National Geographic Adventure Magazine</a></em></smal",>,,,,,
2941,</p>,,,,,,
2942,"</li><li class=""pt-2 border-bottom"">",,,,,,
2943,"<h4><a href=""/lists/133"">From Zero to Well-Read in 100 Books</a></h4>",,,,,,
2944,<p>,,,,,,
2945,"100 books that, in the opinion of Bookriot.com editor-in-chief Jeff O&#39;Neal, one should read before deeming themselves &quot;well-read&quot;. - <small><em><a href=""http://bookriot.com/2013/06/13/from-zero-to-well-read-in-100-book","/"" target=""_blank"">J",ff O&#39;Neal at Bo,kriot.com</a,</em></small>,,
2946,</p>,,,,,,
2947,"</li><li class=""pt-2 border-bottom"">",,,,,,
2948,"<h4><a href=""/lists/145"">Greatest Prose Works of the 20th Century</a></h4>",,,,,,
2949,<p>,,,,,,
2950,"Author Vladimir Nabokov&#39;s selection of the Top 4 greatest prose works of the 20th century. - <small><em><a href=""http://en.wikipedia.org/wiki/In_Search_of_Lost_Time#Critical_reception"" target=""_blank"">Vladimir Nabokov</a></em></",mall>,,,,,
2951,</p>,,,,,,
2952,"</li><li class=""pt-2 border-bottom"">",,,,,,
2953,"<h4><a href=""/lists/108"">Le Monde&#39;s 100 Books of the Century</a></h4>",,,,,,
2954,<p>,,,,,,
2955,"The 100 Books of the Century (French: Les cent livres du siècle) is a list of the one hundred best books of the 20th century, according to a poll conducted in the spring of 1999 by the French retailer Fnac and the Paris newspaper Le",Monde.,,,,,
2956,,,,,,,
2957,"Starting from a preliminary list of 200 titles created... - <small><em><a href=""http://en.wikipedia.org/wiki/Le_Monde%27s_100_Books_of_the_Century"" target=""_blank"">Le Monde</a></em></small>",,,,,,
2958,</p>,,,,,,
2959,"</li><li class=""pt-2 border-bottom"">",,,,,,
2960,"<h4><a href=""/lists/121"">Modern classics: 11 novels that belong in the classroom</a></h4>",,,,,,
2961,<p>,,,,,,
2962,"When we think of English lit classes, we usually think of Hawthorne, Melville, Austen, Tolstoy, Dickens. But the times, they are a-changin’ and so too are the books we read, both in and out of the classroom. Since the millennium, a","ot of good—nay, grea",—books have been pu,lished by ma,terful aut... -,"<small><em><a href=""http://www.today.com/id/48753802/ns/today-today_books/t/modern-classics-nove",s-belo
2963,</p>,,,,,,
2964,"</li><li class=""pt-2 border-bottom"">",,,,,,
2965,"<h4><a href=""/lists/35"">Paste Magazine&#39;s Best Books of the Decade(2000-2009)</a></h4>",,,,,,
2966,<p>,,,,,,
2967,"The top 20 best books of the 2000s by Paste Magazine. It includes both fiction and nonfiction. - <small><em><a href=""http://www.pastemagazine.com/blogs/lists/2009/11/the-best-books-of-the-decade.html"" target=""_blank"">Paste Magazine<",a></em></small>,,,,,
2968,</p>,,,,,,
2969,"</li><li class=""pt-2 border-bottom"">",,,,,,
2970,"<h4><a href=""/lists/103"">Robert McCrum&#39;s top 10 books of the twentieth century</a></h4>",,,,,,
2971,<p>,,,,,,
2972,"Robert McCrum is The Observer&#39;s literary editor and the author of, among other books, My Year Off. This is a list of this top 10 books of the twentieth century. - <small><em><a href=""http://www.theguardian.com/books/2000/apr/06/","estbooks.fiction"" ta","get=""_blank"">The Gu",rdian</a></e,></small>,,
2973,</p>,,,,,,
2974,"</li><li class=""pt-2 border-bottom"">",,,,,,
2975,"<h4><a href=""/lists/38"">The 100 Best Books of the Decade(2000)</a></h4>",,,,,,
2976,<p>,,,,,,
2977,"The Time&#39;s list of the 100 Best Books of the 2000s. It&#39;s a mix of fiction and nonfiction. - <small><em><a href=""http://entertainment.timesonline.co.uk/tol/arts_and_entertainment/books/book_reviews/article6914181.ece"" target=","_blank"">Times</a></e",></small>,,,,
2978,</p>,,,,,,
2979,"</li><li class=""pt-2 border-bottom"">",,,,,,
2980,"<h4><a href=""/lists/185"">The 100 Best Nonfiction Books of All Time</a></h4>",,,,,,
2981,<p>,,,,,,
2982,"After two years of careful reading, moving backwards through time, Robert McCrum has concluded his selection of the 100 greatest nonfiction books. Take a quick look at five centuries of great writing - <small><em><a href=""https://ww",.theguardian.com/boo,s/2017/dec/31/the-1,0-best-nonfi,tion-books-of-a,"l-time-the-full-list"" target=""_blank"">The Guardian</a></em></small>",
2983,</p>,,,,,,
2984,"</li><li class=""pt-2 border-bottom"">",,,,,,
2985,"<h4><a href=""/lists/106"">The 100 Greatest American Novels, 1893 – 1993</a></h4>",,,,,,
2986,<p>,,,,,,
2987,"The 100 greatest american novels picked by Jeff O’Neal, Editor-in-Chief &amp; Co-founder of Bookriot.com - <small><em><a href=""http://bookriot.com/2013/07/03/the-100-greatest-american-novels-1893-1993/"" target=""_blank"">Jeff O&#39;Ne",l at Bookriot.com</a,</em></small>,,,,
2988,</p>,,,,,,
2989,"</li><li class=""pt-2 border-bottom"">",,,,,,
2990,"<h4><a href=""/lists/45"">The 100 Most Influential Books Ever Written</a></h4>",,,,,,
2991,<p>,,,,,,
2992,"The 100 Most Influential Books Ever Written: The History of Thought from Ancient Times to Today (1998) is a book of intellectual history written by Martin Seymour-Smith (1928–1998), a British poet, critic, and biographer. - <small><","m><a href=""http://en",wikipedia.org/wiki/,he_100_Most_,nfluential_Book,"_Ever_Written"" target=""_blank"">Martin Seymour-Smith</a></em></small>",
2993,</p>,,,,,,
2994,"</li><li class=""pt-2 border-bottom"">",,,,,,
2995,"<h4><a href=""/lists/48"">The 10 Best of the Decade(2000)</a></h4>",,,,,,
2996,<p>,,,,,,
2997,"Entertainment Weekly&#39;s top 10 best books of the 2000s - <small><em><a href=""http://www.ew.com/ew/gallery/0,,20321301_20324272_10,00.html"" target=""_blank"">Entertainment Weekly</a></em></small>",,,,,,
2998,</p>,,,,,,
2999,"</li><li class=""pt-2 border-bottom"">",,,,,,
3000,"<h4><a href=""/lists/191"">The 40 Best Novels of the 2010s</a></h4>",,,,,,
3001,<p>,,,,,,
3002,"Novels have inherent power. From building new worlds to reanimating history, they have the ability to enthrall and challenge us. But their most powerful trait is that they offer an escape while still encouraging readers to think cri","ically, weaving ente",tainment and reflec,ion into one,experience... -,"<small><em><a href=""https://www.pastemagazine.com/articles/2019/10/best-novels-of-the-decade-201",s-book
3003,</p>,,,,,,
3004,"</li><li class=""pt-2 border-bottom"">",,,,,,
3005,"<h4><a href=""/lists/101"">The 50 Books Everyone Needs to Read, 1963-2013</a></h4>",,,,,,
3006,<p>,,,,,,
3007,"The choices here are influenced by the following: the stipulation that any specific author should not be chosen for more than one year, a general focus on fiction over other genres, and the tastes/whims/glaring prejudices of Flavorw",re’s literary editor,- <small><em><a h,"ef=""http://f",avorwire.com/39,"812/the-50-books-everyone-needs-to-read-1963-2013/view-all"" target=""_blank"">Flavor Wire</a></em>",/small
3008,</p>,,,,,,
3009,"</li><li class=""pt-2 border-bottom"">",,,,,,
3010,"<h4><a href=""/lists/37"">The 80 Books Every Man Should Read</a></h4>",,,,,,
3011,<p>,,,,,,
3012,"An unranked, incomplete, utterly biased list of the greatest works of literature ever published. - <small><em><a href=""http://www.esquire.com/the-side/feature/75-books#ixzz0Xep8tnVD"" target=""_blank"">Esquire</a></em></small>",,,,,,
3013,</p>,,,,,,
3014,"</li><li class=""pt-2 border-bottom"">",,,,,,
3015,"<h4><a href=""/lists/46"">The Best Books of the 2000s</a></h4>",,,,,,
3016,<p>,,,,,,
3017,"The Best Books of the 2000s according to the Onion AV club. Includes Fiction and Nonfiction. - <small><em><a href=""http://www.avclub.com/articles/the-best-books-of-the-00s,35774/"" target=""_blank"">The Onion AV Club</a></em></small>",,,,,,
3018,</p>,,,,,,
3019,"</li><li class=""pt-2 border-bottom"">",,,,,,
3020,"<h4><a href=""/lists/192"">The Best Fiction Books of the 2010s</a></h4>",,,,,,
3021,<p>,,,,,,
3022,"Here are TIME’s picks for the 10 best fiction books of the 2010s, in order of publication year. - <small><em><a href=""https://time.com/5719966/best-fiction-books-2010s-decade/"" target=""_blank"">Time</a></em></small>",,,,,,
3023,</p>,,,,,,
3024,"</li><li class=""pt-2 border-bottom"">",,,,,,
3025,"<h4><a href=""/lists/34"">The Best Southern Nonfiction of All Time</a></h4>",,,,,,
3026,<p>,,,,,,
3027,"The best southern United States nonfiction books of all time judged by 130 literary experts and authors. - <small><em><a href=""http://www.oxfordamerican.org/articles/2009/aug/31/best-southern-nonfiction-all-time/"" target=""_blank"">Ox",ord American</a></em,</small>,,,,
3028,</p>,,,,,,
3029,"</li><li class=""pt-2 border-bottom"">",,,,,,
3030,"<h4><a href=""/lists/33"">The Best Southern Novels of All Time</a></h4>",,,,,,
3031,<p>,,,,,,
3032,"A list of the best southern novels of all time by Oxford American Magazine judged by 130 experts as well as authors. - <small><em><a href=""http://www.oxfordamerican.org/articles/2009/aug/27/best-southern-novels-all-time/"" target=""_b","ank"">Oxford American",/a></em></small>,,,,
3033,</p>,,,,,,
3034,"</li><li class=""pt-2 border-bottom"">",,,,,,
3035,"<h4><a href=""/lists/132"">The Book of Great Books: A Guide to 100 World Classics</a></h4>",,,,,,
3036,<p>,,,,,,
3037,"Editor W. John Campbell provides explanations and summaries for 100 of the world&#39;s best books. - <small><em><a href=""http://www.amazon.com/The-Book-Great-Books-Classics/dp/1586632043#reader_B00L1KT7UC"" target=""_blank"">Book</a></",m></small>,,,,,
3038,</p>,,,,,,
3039,"</li><li class=""pt-2 border-bottom"">",,,,,,
3040,"<h4><a href=""/lists/171"">The Dream of the Great American Novel</a></h4>",,,,,,
3041,<p>,,,,,,
